study.code,n.shifts,best.n.shifts,mean.clade.lambda,var.clade.lambda,lambda.lower.se,lambda.upper.se,mean.clade.mu,var.clade.mu,mu.lower.se,mu.upper.se,net.diver,tree.min.age,tree.max.age,gamma.stat,ntips,n.clade,prop.samp,study.id,taxon.names,rank,kingdom,orig.ntips,binary,ultrametric,usable,study.ref,gamma.corr
pg1953.pr,18,2,0.15159,0.00012,1.30E-01,1.73E-01,0.01587,0.00015,0,0.040364897,0.13572,0.115150161,32.58645941,-2.922334458,278,287,0.969,Derryberryetal2011,Furnariidae,family,Metazoa,297,TRUE,TRUE,1,"Derryberry, E.P., Claramunt S., Derryberry G.E., Chesser R.T., Cracraft J., Aleixo A., Perez-eman J., Remsen J., and Brumfield R. 2011. Lineage diversification and morphological evolution in a large-scale continental radiation: the Neotropical ovenbirds and woodcreepers (Aves: Furnariidae). Evolution 65 (10): 2973-2986.",-0.101558143
pg2371,1,1,0.21275,0.00837,2.98E-02,3.96E-01,0.13028,0.0112,0,0.341940105,0.08247,7.635261077,31.37016838,-0.314050325,6,79,0.076,Corletal2013,Scolopacidae,family,Metazoa,6,TRUE,TRUE,1," Corl, Ammon, Hans Ellegren. 2013. Sampling strategies for species trees: The effects on phylogenetic inference of the number of genes, number of individuals, and whether loci are mitochondrial, sex-linked, or autosomal. Molecular Phylogenetics and Evolution 67 (2): 358-366",-0.09065852
pg2575,26,3,0.60902,0.00271,5.05E-01,7.13E-01,0.09585,0.00382,0,0.219462297,0.51317,0.754949245,20.99999743,-10.73717983,191,6263,0.03,Bakeretal2013,Passeriformes,order,Metazoa,191,TRUE,TRUE,1,"Barker, F. K., K. J. Burns, J. Klicka, S. M. Lanyon, I. J. Lovette. 2013. Going to extremes: contrasting rates of diversification in a recent radiation of New World passerine birds. Systematic Biology 62 (2): 298-320.",-0.450919169
pg2576.pr,2,1,0.33452,0.00091,2.74E-01,3.95E-01,0.28618,0.00103,0.221992774,0.350367226,0.04834,0.394899692,216.9294365,-5.843760722,572,17419,0.033,Nearetal2013,Euteleostei,subdivision,Metazoa,579,TRUE,TRUE,1,"Near, T. J., A. Dornburg, R. I. Eytan, B. P. Keck, W. L. Smith, K. L. Kuhn, J. A. Moore, S. A. Price, F. T. Burbrink, M. Friedman, P. C. Wainwright, 2013, 'Phylogeny and tempo of diversification in the superradiation of spiny-rayed fishes', Proceedings of the National Academy of Sciences, vol. 110, no. 31, pp. 12738-12743",-0.141316987
pg2659,4,3,0.05948,0.00012,3.76E-02,8.14E-02,0.01726,0.00015,0,0.041754897,0.04222,20.68129934,349.7865007,-4.903415112,95,6842,0.014,Chenetal2013,Otophysi,series,Metazoa,95,TRUE,TRUE,1,"Chen, Wei-Jen, S_bastien Lavou_, and Richard L. Mayden. 2013. Evolutionary origin and early biogeography of otophysan fishes (Ostariophysi: Teleostei). Evolution 67 (8): 2218_2239.",-0.293559784
pg2689.pr,2,2,0.57005,0.00481,4.31E-01,7.09E-01,0.1269,0.00727,0,0.29742859,0.44315,0.128881122,12.29494099,1.828431731,120,159,0.755,Drummondetal2012,Lupinus,genus,Viridiplantae,137,TRUE,TRUE,1,"Drummond, C. S., Eastwood, R. J., Miotto, S. T., & Hughes, C. E. (2012). Multiple continental radiations and correlates of diversification in Lupinus (Leguminosae): testing for key innovation with incomplete taxon sampling. Systematic Biology 61(3), 443-460.",0.09718005
pg2850,18,2,0.21252,0.00156,1.34E-01,2.92E-01,0.06726,0.00236,0,0.164419662,0.14526,0.201258986,47.26612516,0.683796821,55,244,0.225,Ciboisetal2014,Columbidae,family,Metazoa,55,TRUE,TRUE,1,"Cibois, Alice, Jean-Claude Thibault, C_line Bonillo, Christopher E. Filardi, Dick Watling, Eric Pasquet. 2014. Phylogeny and biogeography of the fruit doves (Aves: Columbidae). Molecular Phylogenetics and Evolution 70: 442-453.",0.054228615
pg2853,31,2,0.23707,0.00048,1.93E-01,2.81E-01,0.04741,0.00101,0,0.110970994,0.18966,0.036051474,22.46274502,-1.957460308,293,338,0.867,McGuireetal2014,Trochilidae,family,Metazoa,293,TRUE,TRUE,1,"McGuire, Jimmy A., Christopher C. Witt, J.V. Remsen, Ammon Corl, Daniel L. Rabosky, Douglas L. Altshuler, Robert Dudley. 2014. Molecular phylogenetics and the diversification of hummingbirds. Current Biology 24 (8): 910-916.",-0.066249994
PRE2017.cr.pr,1,1,0.12855,0.00049,8.43E-02,1.73E-01,0.03227,0.00082,0,0.089541284,0.09627,2.267489997,35.04637401,-7.268246771,97,390,0.249,Prebus2017,Temnothrorax,genus,Metazoa,112,TRUE,TRUE,1,"Prebus M (2017) Insights into the evolution, biogeography and natural history of the acorn ants, genus Temnothorax Mayr (hymenoptera: Formicidae). BMC Evolutionary Biology 17: 250. https://doi.org/10.1186/s12862-017-1095-8",-0.430533782
R2011,1,1,1.03509,0.24789,3.93E-02,2.03E+00,0.75641,0.47378,0,2.133043575,0.27868,0.48,2.74,-0.944379082,8,11,0.727,Ribasetal2011,Psophiidae,family,Metazoa,8,TRUE,TRUE,1,"Ribas, C. C., A. Aleixo, A. C. R. Nogueira, C. Y. Miyaki, J. Cracraft, 2011. A palaeobiogeographic model for biotic diversification within Amazonia over the past three million years. Proceedings of the Royal Society B: Biological Sciences 279 (1729): 681-689.",-0.222592284
R2013,1,1,0.13309,0.00054,8.66E-02,1.80E-01,0.03106,0.00085,0,0.089369519,0.10202,1.623574225,39.60509394,-4.32642334,61,210,0.29,Rojasetal2013,Mormoopidae + Phyllostomidae,family,Metazoa,61,TRUE,TRUE,1,"D. ROJAS,D. ROJAS, C. A. MANCINA, J. J. FLORES-MART INEZ & L. NAVARRO C. A. MANCINA, J. J. FLORES-MART INEZ & L. NAVARRO (2013) Phylogenetic signal, feeding behaviour and brain volume in
Neotropical batsJ . EVOL. BIOL. 26 ( 2013) 1925–1933 doi: 10.1111/jeb.12190",-0.325193892
R2018.tr.pr,1,1,0.41168,0.01309,1.83E-01,6.41E-01,0.24113,0.02271,0,0.542526748,0.17055,0.182918643,17.46443395,1.074935287,37,47,0.787,Reaneyetal2018,Phymaturus,genus,Metazoa,97,TRUE,TRUE,1,"Reaney, A. M., Saldarriaga-Córdoba, M., & Pincheira-Donoso, D. (2018). Macroevolutionary diversification with limited niche disparity in a species-rich lineage of cold-climate lizards. BMC evolutionary biology, 18(1), 16.",0.104902942
S2012,1,1,0.38366,0.00348,2.66E-01,5.02E-01,0.26944,0.00536,0.123015958,0.415864042,0.11422,0.189482145,48.9,2.320020935,138,288,0.479,Slateretal2012,Carnivora,family,Metazoa,138,TRUE,TRUE,1,"Slater GJ, Harmon LJ, Alfaro ME. 2010. Data from: Integrating fossils with molecular phylogenies improves inference of trait evolution",0.114858151
S2014.cr,13594,12,0.598531496,0.000568174,5.51E-01,6.46E-01,0.31603988,0.000964126,0.253939123,0.378140637,0.282491616,0.000376519,57.79951233,6.646828076,3595,11000,0.327,Spriggsetal2014,Poaceae,family,Viridiplantae,3595,TRUE,TRUE,1,"Spriggs EL, Christin PA, Edwards EJ (2014) C4 Photosynthesis Promoted Species Diversification during the Miocene Grassland Expansion. PLOS ONE 9(5): e97722. https://doi.org/10.1371/journal.pone.0097722",0.064021406
S2015.tr.pr,1,1,0.12942,0.00039,8.99E-02,1.69E-01,0.04171,8.00E-04,0,0.098278542,0.08771,0.122390991,56.84842668,-0.484338537,171,291,0.588,Steinetal2015,Galliformes,order,Metazoa,229,TRUE,TRUE,1,"R. Will Stein, Joseph W. Brown, Arne Ø. Mooers, A molecular genetic time scale demonstrates Cretaceous origins and multiple diversification rate shifts within the order Galliformes (Aves), Molecular Phylogenetics and Evolution, Volume 92, November 2015, Pages 155-164, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.06.005.",-0.02151023
S2016.cr.pr,1,1,0.686560573,0.083812734,1.08E-01,1.27E+00,0.596902097,0.096309706,0,1.217578199,0.089658476,0.11182,24.72780751,-2.684335886,27,315,0.086,Soaresetal2016,Columbiformes,order,Metazoa,30,TRUE,TRUE,1,"Soares, Andr_ E. R. , Ben J. Novak, James Haile, Tim H. Heupink, Jon Fjeldsë, M. Thomas P. Gilbert, Hendrik Poinar, George M. Church, Beth Shapiro. 2016. Complete mitochondrial genomes of living and extinct pigeons revise the timing of the columbiform radiation. BMC Evolutionary Biology 16: 230",-0.309960409
S2018.01.tr.pr,10,2,0.025269679,1.45E-06,2.29E-02,2.77E-02,0.001792058,1.90E-06,0,0.004548868,0.023477621,0.013824,291.3221485,-2.27711156,585,926,0.632,Steinetal2018,Elasmobranchii,subclass,Metazoa,610,TRUE,TRUE,1,"Stein, R. W., Mull, C. G., Kuhn, T. S., Aschliman, N. C., Davidson, L. N., Joy, J. B., ... & Mooers, A. O. (2018). Global priorities for conserving the evolutionary history of sharks, rays and chimaeras. Nature ecology & evolution, 1.",-0.054448937
S2018.02.tr.pr,1,1,0.03928513,0.000191113,1.16E-02,6.69E-02,0.027002547,0.000312949,0,0.062383276,0.012282583,0.6757225,187.7149495,0.711290861,25,47,0.532,Steinetal2018,Chimaeriformes,order,Metazoa,610,TRUE,TRUE,1,"Stein, R. W., Mull, C. G., Kuhn, T. S., Aschliman, N. C., Davidson, L. N., Joy, J. B., ... & Mooers, A. O. (2018). Global priorities for conserving the evolutionary history of sharks, rays and chimaeras. Nature ecology & evolution, 1.",0.085629357
SA2016.tr.pr,10,1,0.15526,0.00012,1.33E-01,1.77E-01,0.01457,0.00014,0,0.038234319,0.14069,1.204882881,38.82381047,-8.815900151,222,831,0.267,Salariatoetal2016,Brassicaceae,family,Viridiplantae,234,TRUE,TRUE,1,"Salariato DL, Zuloaga FO, Franzke A, Mummenhoff K, Al-Shehbaz IA (2016) Diversification patterns in the CES clade (Brassicaceae tribes Cremolobeae, Eudemeae, Schizopetaleae) in Andean South America. Biological Journal of the Linnean Society 181(4): 543-566. https://doi.org/10.1111/boj.12430",-0.343158448
SamplePrimates,3,2,0.3182,0.00175,2.35E-01,4.02E-01,0.19917,0.00287,0.092025238,0.306314762,0.11903,0.008617085,65.09168598,3.439207983,233,501,0.465,SamplePrimates,Primates,order,Metazoa,NA,TRUE,TRUE,1,SampleFromBAMM,0.130644708
SampleWhale.cr,4,2,0.123877913,0.000303164,8.91E-02,1.59E-01,0.029480663,0.000463139,0,0.072521992,0.09439725,0.283069997,35.85784454,-0.623389007,87,91,0.95,SampleWhale,Ballenidae,family,Metazoa,NA,TRUE,TRUE,1,SampleFromBAMM,-0.039038134
SH2012.tr,1,1,0.48023,0.01811,2.11E-01,7.49E-01,0.39901,0.02298,0.095826887,0.702193113,0.08122,0.71416686,42.22184167,1.151922735,28,176,0.159,Shedkoetal2012,Salmonidae,family,Metazoa,28,TRUE,TRUE,1,"Shedko SV, Miroshnichenko IL, Nemkova GA (2012) Phylogeny of salmonids (Salmoniformes: Salmonidae) and its molecular dating: analysis of nuclear RAG1 gene. Russian Journal of Genetics 48(5): 575-579. https://doi.org/10.1134/S1022795412050201",0.130429566
SH2015.cr,15,2,0.075688551,1.00E-05,6.94E-02,8.20E-02,0.005041067,1.44E-05,0,0.012630533,0.070647484,0.017627001,57.65164439,-10.40201089,812,1200,0.677,Shi&Rabosky2015,Chiroptera,order,Metazoa,812,TRUE,TRUE,1,"Shi, J. J. and Rabosky, D. L. (2015), Speciation dynamics during the global radiation of extant bats. Evolution, 69: 1528–1545. doi:10.1111/evo.12681",-0.211015408
SH2016.pr,1,1,0.05838,0.00014,3.47E-02,8.20E-02,0.03626,0.00021,0.007277247,0.065242753,0.02211,1.03097984,237.626631,0.093692209,92,300,0.307,Sherrattetal2016,Pectinidae,family,Metazoa,93,TRUE,TRUE,1,"Sherratt E, Alejandrino A, Kraemer AC, Serb JM, Adams DC (2016) Trends in the sand: directional evolution in the shell shape of recessing scallops (Bivalvia: Pectinidae). Evolution 70(9): 2061-2073. https://doi.org/10.1111/evo.12995",0.005701926
SO2017.pr,1,1,0.07226,2.00E-05,6.33E-02,8.12E-02,0.00468,2.00E-05,0,0.013624272,0.06758,0.003655894,100.94828,-10.13259628,247,929,0.266,Soghigianetal2017,Aedes,genus,Metazoa,260,TRUE,TRUE,1,"Soghigian, J., Andreadis, T. G., & Livdahl, T. P. (2017). From ground pools to treeholes: convergent evolution of habitat and phenotype in Aedes mosquitoes. BMC evolutionary biology, 17(1), 262.",-0.373746444
ST2017.cr,9,2,0.035289513,3.83E-06,3.14E-02,3.92E-02,0.003272995,4.85E-06,0,0.007677538,0.032016518,0.051517999,261.9999995,1.138282439,466,665,0.7,Sternetal2017,Astacoidea & Parastacoidea,superfamily,Metazoa,466,TRUE,TRUE,1,"Stern, D. B., Breinholt, J. , Pedraza_Lara, C. , López_Mejía, M. , Owen, C. L., Bracken_Grissom, H. , Fetzner, J. W. and Crandall, K. A. (2017), Phylogenetic evidence from freshwater crayfishes that cave adaptation is not an evolutionary dead_end. Evolution, 71: 2522-2532. doi:10.1111/evo.13326",0.030509172
SW2014.pr,1,1,0.05112,0.00018,2.43E-02,7.80E-02,0.01931,0.00027,0,0.052173353,0.03181,7.323074836,140.2459431,-4.090201625,59,450,0.131,Schmidt&Walter2014,Pergidae,family,Metazoa,72,TRUE,TRUE,1,"S. Schmidt, G.H. Walter, Young clades in an old family: Major evolutionary transitions and diversification of the eucalypt-feeding pergid sawflies in Australia (Insecta, Hymenoptera, Pergidae), Molecular Phylogenetics and Evolution, Volume 74, May 2014, Pages 111-121, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2014.02.002.
(http://www.sciencedirect.com/science/article/pii/S1055790314000505)",-0.312785536
T2014,1,1,0.48433,0.0747,0.00E+00,1.03E+00,0.49176,0.16671,0,1.308362719,-0.00743,1.01,4.37,-0.621538935,6,6,1,Torresetal2014,Phoenicopteridae,family,Metazoa,6,TRUE,TRUE,1,"Torres, Chris R, Lisa M Ogawa, Mark AF Gillingham, Brittney Ferrari, Marcel van Tuinen. 2014. A multi-locus inference of the evolutionary diversification of extant flamingos (Phoenicopteridae). BMC Evolutionary Biology 14 (1): 36.",-0.179422836
T2015.tr.pr,16,2,0.2495,0.00168,1.68E-01,3.31E-01,0.12101,0.00236,0.023850338,0.218169662,0.12849,0.869204989,84.95641242,-4.085923177,200,5950,0.034,Thornhilletal2015,Myrtaceae,family,Viridiplantae,202,TRUE,TRUE,1,"Andrew H. Thornhill, Simon Y.W. Ho, Carsten Külheim, Michael D. Crisp, Interpreting the modern distribution of Myrtaceae using a dated molecular phylogeny, Molecular Phylogenetics and Evolution, Volume 93, December 2015, Pages 29-43, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.07.007.",-0.167647459
T2017.cr.pr,1,1,0.12007,0.00194,3.20E-02,2.08E-01,0.06909,0.00403,0,0.196054562,0.05098,4.949478,17.86446714,-2.764137247,17,17,1,Tossoetal2017,Guibourtia,genus,Viridiplantae,42,TRUE,TRUE,1,"Félicien Tosso, Olivier J. Hardy, Jean-Louis Doucet, Kasso Daïnou, Esra Kaymak, Jérémy Migliore, Evolution in the Amphi-Atlantic tropical genus Guibourtia (Fabaceae, Detarioideae), combining NGS phylogeny and morphology, Molecular Phylogenetics and Evolution, Volume 120,2018,Pages 83-93,https://doi.org/10.1016/j.ympev.2017.11.026.",-0.412053252
T2018.tr.pr,11,2,0.16564,0.00053,1.20E-01,2.12E-01,0.05352,0.00092,0,0.114183004,0.11212,0.228652566,74.79648642,2.180701585,182,339,0.55,Toljagicetal2018,Cetartiodactyla,order,Metazoa,184,TRUE,TRUE,1,"Olja Toljagi_, Kjetil L. Voje, Michael Matschiner, Lee Hsiang Liow, Thomas F. Hansen; Millions of Years Behind: Slow Adaptation of Ruminants to Grasslands, Systematic Biology, Volume 67, Issue 1, 1 January 2018, Pages 145–157, https://doi.org/10.1093/sysbio/syx059",0.093842455
TA2015.pr,1,1,0.16991,0.00402,4.31E-02,2.97E-01,0.12723,0.00738,0,0.299043853,0.04268,0.6217873,34.40086024,1.132504076,21,26,0.808,TerraAraujoetal2015,Pradosia,genus,Viridiplantae,38,TRUE,TRUE,1,"Mário H. Terra-Araujo, Aparecida D. de Faria, Alberto Vicentini, Stephan Nylinder, Ulf Swenson, Species tree phylogeny and biogeography of the Neotropical genus Pradosia (Sapotaceae, Chrysophylloideae), Molecular Phylogenetics and Evolution, Volume 87, June 2015, Pages 1-13, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.03.007.",0.150003829
TE2016.01.tr.cr.pr,1,1,0.117556049,0.001724391,3.45E-02,2.01E-01,0.09234164,0.002536392,0,0.19306685,0.025214409,1.564012065,141.4194844,1.10289285,23,100,0.23,Testo&Sunduel2016,Anemiaceae,family,Viridiplantae,23,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.138951438
TE2016.02.tr.cr.pr,1,1,0.185267705,0.000686533,1.33E-01,2.38E-01,0.14580814,0.000942628,0.084403645,0.207212635,0.039459565,0.331695891,129.3618154,3.152285838,249,700,0.36,Testo&Sunduel2016,Aspleniaceae,family,Viridiplantae,249,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.115802114
TE2016.03.tr.cr.pr,40,4,0.328095635,0.001831483,2.43E-01,4.14E-01,0.162957188,0.002761054,0.057865723,0.268048653,0.165138447,0.017243007,83.31052304,3.407655797,197,600,0.33,Testo&Sunduel2016,Athyriaceae,family,Viridiplantae,197,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.140889227
TE2016.04.tr.cr.pr,5,2,0.201793142,0.002016245,1.12E-01,2.92E-01,0.142587756,0.003447234,0.025161456,0.260014056,0.059205386,0.156124127,59.51743308,4.722456561,138,200,0.69,Testo&Sunduel2016,Blechnaceae,family,Viridiplantae,138,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.233796438
TE2016.05.tr.cr.pr,1,1,0.241772442,0.013660825,8.01E-03,4.76E-01,0.265883626,0.023646104,0,0.573429421,-0.024111183,0.880864523,25.18191872,1.884956556,9,11,0.82,Testo&Sunduel2016,Cibotiaceae,family,Viridiplantae,9,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.411331243
TE2016.07.tr.cr.pr,1,1,0.715542863,0.013957159,4.79E-01,9.52E-01,0.690781757,0.015275475,0.443593772,0.937969742,0.024761106,0.089354316,99.38495113,6.400454351,120,600,0.2,Testo&Sunduel2016,Cyatheaceae,family,Viridiplantae,120,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.340180311
TE2016.08.tr.cr.pr,1,1,0.286511699,0.006810095,1.21E-01,4.52E-01,0.273044365,0.008800935,0.085417768,0.460670962,0.013467334,0.112218446,77.44366112,3.627297183,31,64,0.48,Testo&Sunduel2016,Cystopteridaceae,family,Viridiplantae,31,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.388887078
TE2016.09.tr.cr.pr,1,1,0.149425448,0.003777022,2.65E-02,2.72E-01,0.110244408,0.005487183,0,0.258395453,0.03918104,0.069909557,59.39320586,0.388007172,13,65,0.2,Testo&Sunduel2016,Davalliaceae,family,Viridiplantae,13,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.067543379
