study.code,n.shifts,best.n.shifts,mean.clade.lambda,var.clade.lambda,lambda.lower.se,lambda.upper.se,mean.clade.mu,var.clade.mu,mu.lower.se,mu.upper.se,net.diver,tree.min.age,tree.max.age,gamma.stat,ntips,n.clade,prop.samp,study.id,taxon.names,rank,kingdom,orig.ntips,binary,ultrametric,usable,study.ref,gamma.corr
TE2016.10.tr.cr.pr,1,1,0.128888261,0.001438452,5.30E-02,2.05E-01,0.108494036,0.001836954,0.022774633,0.194213439,0.020394225,0.487309975,154.5923102,1.368209909,35,170,0.21,Testo&Sunduel2016,Dennstaedtiaceae,family,Viridiplantae,35,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.13751027
TE2016.11.tr.cr.pr,1,1,0.128808617,0.005191215,0.00E+00,2.73E-01,0.126082275,0.007398063,0,0.298106262,0.002726342,0.291989254,108.5440974,3.718321608,13,30,0.43,Testo&Sunduel2016,Dicksoniaceae,family,Viridiplantae,13,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.64727671
TE2016.12.tr.cr.pr,1,1,0.02130437,0.000177764,0.00E+00,4.80E-02,0.029182901,0.00050548,0,0.074148666,-0.007878531,30.1397762,76.89647616,-0.525331576,4,4,1,Testo&Sunduel2016,Diplaziopsidaceae,family,Viridiplantae,4,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.214465718
TE2016.13.tr.cr.pr,1,1,0.079105127,0.001786397,0.00E+00,1.64E-01,0.091105619,0.003947652,0,0.216766305,-0.012000492,5.609288406,48.58345643,1.012064757,5,11,0.45,Testo&Sunduel2016,Dipteridaceae,family,Viridiplantae,5,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.337354919
TE2016.14.tr.cr.pr,81,3,0.318935333,0.000740395,2.65E-01,3.73E-01,0.254396187,0.001042279,0.189827495,0.318964879,0.064539147,0.015083845,139.0975242,11.45956495,742,1700,0.44,Testo&Sunduel2016,Dryopteridaceae,family,Viridiplantae,742,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.243215721
TE2016.15.tr.cr.pr,1,1,0.03007044,0.000137854,6.59E-03,5.36E-02,0.023709903,0.000262939,0,0.056140691,0.006360536,5.16215746,151.0114184,0.792903804,15,15,1,Testo&Sunduel2016,Equisetaceae,family,Viridiplantae,15,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.126966222
TE2016.16.tr.cr.pr,1,1,0.251709009,0.007488435,7.86E-02,4.25E-01,0.245862259,0.008479852,0.061690035,0.430034483,0.00584675,0.569348368,120.3929935,3.284143765,32,125,0.26,Testo&Sunduel2016,Gleicheniaceae,family,Viridiplantae,32,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.346179149
TE2016.17.tr.cr.pr,1,1,0.085537926,0.000164653,5.99E-02,1.11E-01,0.065444404,0.00022582,0.035389787,0.095499021,0.020093522,0.088224347,242.9333094,2.766540092,208,600,0.35,Testo&Sunduel2016,Hymenophyllaceae,family,Viridiplantae,208,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.111286563
TE2016.18.tr.cr.pr,1,1,0.050817726,0.000717392,0.00E+00,1.04E-01,0.052366011,0.001321875,0,0.125081209,-0.001548285,2.590216963,93.9020516,1.25494217,5,20,0.25,Testo&Sunduel2016,Hypodematiaceae,family,Viridiplantae,5,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.418314057
TE2016.19.tr.cr.pr,80,2,0.114087227,0.000576861,6.61E-02,1.62E-01,0.079221607,0.001015393,0.015491143,0.142952071,0.03486562,0.035862562,182.2622615,9.904696682,166,200,0.83,Testo&Sunduel2016,Lindsaeaceae,family,Viridiplantae,166,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.446538212
TE2016.20.tr.cr.pr,1,1,0.092813833,0.000923342,3.20E-02,1.54E-01,0.071107135,0.001542751,0,0.149662873,0.021706698,0.091013255,95.23386222,2.124720551,32,40,0.8,Testo&Sunduel2016,Lomariopsidaceae,family,Viridiplantae,32,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.223965211
TE2016.23.tr.cr.pr,1,1,0.054808451,0.000311304,1.95E-02,9.01E-02,0.029165911,0.000556132,0,0.076330813,0.02564254,4.636244107,72.71544124,-0.550979478,19,25,0.76,Testo&Sunduel2016,Lygodiaceae,family,Viridiplantae,19,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.077152559
TE2016.24.tr.cr.pr,3,2,0.161475588,0.002881241,5.41E-02,2.69E-01,0.140595048,0.003692408,0.019064673,0.262125423,0.02088054,0.157349431,162.0431708,7.017418483,79,150,0.53,Testo&Sunduel2016,Marattiaceae,family,Viridiplantae,79,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.461712238
TE2016.25.tr.cr.pr,1,1,0.327723573,0.008170776,1.47E-01,5.09E-01,0.331113363,0.008953217,0.141870482,0.520356244,-0.00338979,0.136421479,127.6645823,6.542667852,46,75,0.61,Testo&Sunduel2016,Marsileaceae,family,Viridiplantae,46,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.569466142
TE2016.26.tr.cr.pr,1,1,0.017564182,0.000126674,0.00E+00,4.01E-02,0.029227393,0.000417008,0,0.07006894,-0.011663211,5.07654981,122.6464541,1.101753242,4,4,1,Testo&Sunduel2016,Matoniaceae,family,Viridiplantae,4,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.449788878
TE2016.28.tr.cr.pr,1,1,0.129478325,0.003525247,1.07E-02,2.48E-01,0.125036208,0.005450679,0,0.272693636,0.004442117,0.109458065,61.64835688,2.124736022,21,21,1,Testo&Sunduel2016,Nephrolepidaceae,family,Viridiplantae,21,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.281428161
TE2016.29.tr.cr.pr,1,1,0.250008953,0.015690207,0.00E+00,5.01E-01,0.187144911,0.023646427,0,0.494692806,0.062864042,0.809755202,14.07629916,0.238698739,4,35,0.11,Testo&Sunduel2016,Oleandraceae,family,Viridiplantae,4,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.097448352
TE2016.30.tr.cr.pr,1,1,0.025842256,0.000273358,0.00E+00,5.89E-02,0.027659338,0.000556757,0,0.074850736,-0.001817082,19.23922658,69.18108912,-1.113948711,5,5,1,Testo&Sunduel2016,Onocleaceae,family,Viridiplantae,5,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.371316237
TE2016.31.tr.cr.pr,1,3,0.055617242,0.000119144,3.38E-02,7.74E-02,0.037150304,0.000173192,0.010829818,0.06347079,0.018466938,0.079182595,205.3275589,7.38499904,63,80,0.79,Testo&Sunduel2016,Ophioglossaceae,family,Viridiplantae,63,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.545914838
TE2016.32.tr.cr.pr,1,1,0.070890115,0.000740637,1.65E-02,1.25E-01,0.076691485,0.001017732,0.012887661,0.140495309,-0.005801371,1.145971896,203.7363743,3.838709361,17,20,0.85,Testo&Sunduel2016,Osmundaceae,family,Viridiplantae,17,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.572241005
TE2016.33.tr.cr.pr,1,1,0.125177769,0.003597051,5.23E-03,2.45E-01,0.124112333,0.006266212,0,0.282431151,0.001065436,1.249476732,48.53018476,1.474271149,9,15,0.6,Testo&Sunduel2016,Plagiogyriaceae,family,Viridiplantae,9,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.32171234
TE2016.34.tr.cr.pr,585,5,0.142132742,6.91E-05,1.26E-01,1.59E-01,0.032508771,0.000124931,0.010154264,0.054863278,0.109623971,0.015824165,90.96697395,1.933394521,719,1500,0.48,Testo&Sunduel2016,Polypodiaceae,family,Viridiplantae,719,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.041686965
TE2016.35.tr.cr.pr,1,1,0.08583687,0.001988297,0.00E+00,1.75E-01,0.092186966,0.003524617,0,0.210923936,-0.006350096,0.334819749,66.30712463,1.657339818,8,12,0.67,Testo&Sunduel2016,Psilotaceae,family,Viridiplantae,8,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.390638741
TE2016.36.tr.cr.pr,4125,4,0.086970775,0.000110201,6.60E-02,1.08E-01,0.033685167,0.000221037,0.003950541,0.063419793,0.053285608,0.058910266,184.5343721,8.044613657,595,950,0.63,Testo&Sunduel2016,Pteridaceae,family,Viridiplantae,595,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.190729213
TE2016.37.tr.cr.pr,1,1,0.094108175,0.003044585,0.00E+00,2.04E-01,0.147252563,0.008969563,0,0.336668117,-0.053144388,1.744369884,29.01845412,1.715865285,4,7,0.57,Testo&Sunduel2016,Rhachidosoraceae,family,Viridiplantae,4,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.700499069
TE2016.38.tr.cr.pr,1,1,0.060876726,0.001098873,0.00E+00,1.27E-01,0.045834151,0.001645598,0,0.126966093,0.015042575,25.66990561,35.27679974,-1.824649231,4,12,0.33,Testo&Sunduel2016,Saccolomataceae,family,Viridiplantae,4,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.744909929
TE2016.39.tr.cr.pr,1,1,0.093114403,0.002165045,5.43E-05,1.86E-01,0.093840023,0.003095943,0,0.205122421,-0.00072562,0.143905547,92.5838523,2.473430087,15,16,0.94,Testo&Sunduel2016,Salviniaceae,family,Viridiplantae,15,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.396065793
TE2016.40.tr.cr.pr,1,1,0.029981011,0.000147152,5.72E-03,5.42E-02,0.016076389,0.000214637,0,0.045377379,0.013904622,9.903158554,135.708859,-1.505552179,10,30,0.33,Testo&Sunduel2016,Schizaeaceae,family,Viridiplantae,10,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.307319552
TE2016.41.tr.cr.pr,3,2,0.099122309,0.000292049,6.49E-02,1.33E-01,0.039990725,0.000478314,0,0.083731507,0.059131584,0.153987858,141.8568493,1.108435373,99,230,0.43,Testo&Sunduel2016,Tectariaceae,family,Viridiplantae,99,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.064977632
TE2016.42.tr.cr.pr,7,1,0.500556226,0.010155938,2.99E-01,7.02E-01,0.423441058,0.014212348,0.185009953,0.661872163,0.077115168,0.010499014,103.7372295,3.969089049,183,950,0.19,Testo&Sunduel2016,Thelypteridaceae,family,Viridiplantae,183,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",0.170329914
TE2016.43.tr.cr.pr,1,1,0.085608042,0.000886447,2.61E-02,1.45E-01,0.047361699,0.001503511,0,0.124911967,0.038246342,0.846316504,68.39802426,-0.529945753,20,35,0.57,Testo&Sunduel2016,Woodsiaceae,family,Viridiplantae,20,TRUE,TRUE,1,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003.",-0.072116483
UC2015.tr,2,2,0.90884,0.14677,1.43E-01,1.68E+00,0.7171,0.18735,0,1.582778924,0.19174,0.117865738,30.82636107,2.3346331,49,528,0.093,UribeConvers&Tank2015,Rhinantheae,tribe,Viridiplantae,49,TRUE,TRUE,1,"Uribe-Convers S, Tank DC (2015) Shifts in diversification rates linked to biogeographic movement into new areas: an example of a recent radiation in the Andes. American Journal of Botany 102(11): 1854-1869. https://doi.org/10.3732/ajb.1500229",0.196611575
V2016.tr.pr,1,1,0.14013,0.00172,5.72E-02,2.23E-01,0.0616,0.00314,0,0.173671406,0.07853,1.800284047,21.62572528,-1.613241973,25,25,1,Vuatazetal2016,Rhithrogena,genus,Metazoa,38,TRUE,TRUE,1,"Vuataz L, Rutschmann S, Monaghan MT, Sartori M (2016) Molecular phylogeny and timing of diversification in Alpine Rhithrogena (Ephemeroptera: Heptageniidae). BMC Evolutionary Biology 16: 194. https://doi.org/10.1186/s12862-016-0758-1",-0.194211511
VA2017b.pr,1,1,0.20726,0.0022,1.13E-01,3.01E-01,0.06232,0.00312,0,0.17403392,0.14494,3.707402965,40.76426601,-8.2783953,115,2500,0.046,Vasconcelosetal2017,Myrteae,tribe,Viridiplantae,NA,TRUE,TRUE,1,"Thais N.C. Vasconcelos, Carol E.B. Proença, Berhaman Ahmad, Daniel S. Aguilar, Reinaldo Aguilar, Bruno S. Amorim, Keron Campbell, Itayguara R. Costa, Plauto S. De-Carvalho, Jair E.Q. Faria, Augusto Giaretta, Pepijn W. Kooij, Duane F. Lima, Fiorella F. Mazine, Brigido Peguero, Gerhard Prenner, Matheus F. Santos, Julia Soewarto, Astrid Wingler, Eve J. Lucas, Myrteae phylogeny, calibration, biogeography and diversification patterns: Increased understanding in the most species rich tribe of Myrtaceae, In Molecular Phylogenetics and Evolution, Volume 109, 2017, Pages 113-137, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.01.002.
",-0.449620714
VX2017.pr,1,1,0.279,0.00533,1.33E-01,4.25E-01,0.23946,0.00609,0.083383096,0.395536904,0.03954,1.540094559,141.617046,0.616229019,22,1500,0.015,Vauxetal2017,Buccinidae,family,Metazoa,29,TRUE,TRUE,1,"Felix Vaux, Simon F.K. Hills, Bruce A. Marshall, Steven A. Trewick, Mary Morgan-Richards, A phylogeny of Southern Hemisphere whelks (Gastropoda: Buccinulidae) and concordance with the fossil record, Molecular Phylogenetics and Evolution, Volume 114, September 2017, Pages 367-381, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.06.018.",0.079554824
W2013.pr,2,1,0.16669,0.00095,1.05E-01,2.28E-01,0.04568,0.00161,0,0.125929611,0.12101,1.296113361,28.31686554,-2.143920335,48,60,0.8,Wanetal2013,Vitis,genus,Viridiplantae,52,TRUE,TRUE,1,"Wan Y, Schwaninger HR, Baldo AM, Labate JA, Zhong G, Simon CJ (2013) A phylogenetic analysis of the grape genus (Vitis L.) reveals broad reticulation and concurrent diversification during neogene and quaternary climate change. BMC Evolutionary Biology 13: 141. https://doi.org/10.1186/1471-2148-13-141",-0.182502619
WS2017.01.tr.pr,1,1,0.05054343,1.73E-05,4.22E-02,5.89E-02,0.008035056,3.95E-05,0,0.020604861,0.042508374,0.002290829,117.2985515,-6.620052886,563,1033,0.545,Weller&Svensson2017,Anisoptera,suborder,Metazoa,613,TRUE,TRUE,1,"Waller, J. T. and Svensson, E. I. (2017), Body size evolution in an old insect order: No evidence for Cope's Rule in spite of fitness benefits of large size. Evolution, 71: 2178-2193. doi:10.1111/evo.13302",-0.161368737
WS2017.02.tr.pr,42,3,0.058095315,1.29E-05,5.09E-02,6.53E-02,0.008647245,2.82E-05,0,0.019267979,0.04944807,0.04042101,97.9301042,-4.000116372,759,931,0.815,Weller&Svensson2017,Zygoptera,suborder,Metazoa,809,TRUE,TRUE,1,"Waller, J. T. and Svensson, E. I. (2017), Body size evolution in an old insect order: No evidence for Cope's Rule in spite of fitness benefits of large size. Evolution, 71: 2178-2193. doi:10.1111/evo.13302",-0.083939052